"District","FIPS","Year","Free/Reduced Price Meal Eligibility","Measure Type","Variable","Value"
"Columbia School District","","2014-2015","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","9.3"
"Columbia School District","","2015-2016","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Columbia School District","","2016-2017","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Columbia School District","","2017-2018","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Columbia School District","","2018-2019","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Columbia School District","","2019-2020","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Common Ground High School District","","2009-2010","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","14.3"
"Common Ground High School District","","2010-2011","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","11.5"
"Common Ground High School District","","2011-2012","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","14.7"
"Common Ground High School District","","2012-2013","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Common Ground High School District","","2013-2014","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","14.7"
"Common Ground High School District","","2014-2015","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","14.1"
"Common Ground High School District","","2015-2016","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","9.2"
"Common Ground High School District","","2016-2017","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","11.9"
"Common Ground High School District","","2017-2018","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","11.1"
"Common Ground High School District","","2018-2019","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","8.3"
"Common Ground High School District","","2019-2020","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","7.3"
"Connecticut","9","2009-2010","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","16.6"
"Connecticut","9","2010-2011","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","15.4"
"Connecticut","9","2011-2012","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","15.4"
"Connecticut","9","2012-2013","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","14.2"
"Connecticut","9","2013-2014","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","13.6"
"Connecticut","9","2014-2015","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","13"
"Connecticut","9","2015-2016","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","12.4"
"Connecticut","9","2016-2017","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","11.7"
"Connecticut","9","2017-2018","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","11"
"Connecticut","9","2018-2019","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","10.7"
"Connecticut","9","2019-2020","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","7.9"
"Connecticut Technical High School System","","2009-2010","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","28.2"
"Connecticut Technical High School System","","2010-2011","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","28.1"
"Connecticut Technical High School System","","2011-2012","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","27.7"
"Connecticut Technical High School System","","2012-2013","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","22.3"
"Connecticut Technical High School System","","2013-2014","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","18.2"
"Connecticut Technical High School System","","2014-2015","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","17.4"
"Connecticut Technical High School System","","2015-2016","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","16.6"
"Connecticut Technical High School System","","2016-2017","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","14.4"
"Connecticut Technical High School System","","2017-2018","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","17.8"
"Connecticut Technical High School System","","2018-2019","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","16.6"
"Connecticut Technical High School System","","2019-2020","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","12.2"
"Cooperative Educational Services","","2009-2010","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","14.7"
"Cooperative Educational Services","","2010-2011","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","12.5"
"Cooperative Educational Services","","2011-2012","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","12.2"
"Cooperative Educational Services","","2012-2013","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","8.7"
"Cooperative Educational Services","","2013-2014","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","9.3"
"Cooperative Educational Services","","2014-2015","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","10.6"
"Cooperative Educational Services","","2015-2016","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","8.5"
"Cooperative Educational Services","","2016-2017","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","7.7"
"Cooperative Educational Services","","2017-2018","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","3.9"
"Cooperative Educational Services","","2018-2019","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","4.8"
"Cooperative Educational Services","","2019-2020","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","6.0"
"Cornwall School District","","2009-2010","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Cornwall School District","","2010-2011","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Cornwall School District","","2011-2012","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-6666"
"Cornwall School District","","2012-2013","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-6666"
"Cornwall School District","","2013-2014","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-6666"
"Cornwall School District","","2014-2015","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Cornwall School District","","2015-2016","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Cornwall School District","","2016-2017","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Cornwall School District","","2017-2018","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Cornwall School District","","2018-2019","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Cornwall School District","","2019-2020","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Coventry School District","","2009-2010","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","17.5"
"Coventry School District","","2010-2011","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","19.0"
"Coventry School District","","2011-2012","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","14.7"
"Coventry School District","","2012-2013","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","8.7"
"Coventry School District","","2013-2014","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","10.9"
"Coventry School District","","2014-2015","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","8.7"
"Coventry School District","","2015-2016","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","7.7"
"Coventry School District","","2016-2017","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","3.9"
"Coventry School District","","2017-2018","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","3.1"
"Coventry School District","","2018-2019","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","4.5"
"Coventry School District","","2019-2020","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","4.6"
"Cromwell School District","","2009-2010","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","17.6"
"Cromwell School District","","2010-2011","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","16.0"
"Cromwell School District","","2011-2012","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","18.8"
"Cromwell School District","","2012-2013","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","13.8"
"Cromwell School District","","2013-2014","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","17.2"
"Cromwell School District","","2014-2015","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","13.5"
"Cromwell School District","","2015-2016","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","13.1"
"Cromwell School District","","2016-2017","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","10.7"
"Cromwell School District","","2017-2018","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","13.0"
"Cromwell School District","","2018-2019","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","11.7"
"Cromwell School District","","2019-2020","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","8.3"
"Danbury School District","900118500","2009-2010","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","13.9"
"Danbury School District","900118500","2010-2011","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","14.8"
"Danbury School District","900118500","2011-2012","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","13.0"
"Danbury School District","900118500","2012-2013","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","13.0"
"Danbury School District","900118500","2013-2014","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","10.8"
"Danbury School District","900118500","2014-2015","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","11.6"
"Danbury School District","900118500","2015-2016","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","8.5"
"Danbury School District","900118500","2016-2017","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","9.3"
"Danbury School District","900118500","2017-2018","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","8.8"
"Danbury School District","900118500","2018-2019","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","7.9"
"Danbury School District","900118500","2019-2020","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","6.7"
"Darien School District","900118850","2009-2010","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","9.2"
"Darien School District","900118850","2010-2011","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Darien School District","900118850","2011-2012","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-6666"
"Darien School District","900118850","2012-2013","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-6666"
"Darien School District","900118850","2013-2014","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Darien School District","900118850","2014-2015","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Darien School District","900118850","2015-2016","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Darien School District","900118850","2016-2017","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Darien School District","900118850","2017-2018","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Darien School District","900118850","2018-2019","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Darien School District","900118850","2019-2020","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Deep River School District","","2009-2010","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-6666"
"Deep River School District","","2010-2011","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Deep River School District","","2011-2012","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-6666"
"Deep River School District","","2012-2013","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Deep River School District","","2013-2014","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Deep River School District","","2014-2015","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Deep River School District","","2015-2016","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Deep River School District","","2016-2017","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Deep River School District","","2017-2018","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Deep River School District","","2018-2019","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Deep River School District","","2019-2020","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-6666"
"Department of Mental Health and Addiction Services","","2009-2010","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","0"
"Department of Mental Health and Addiction Services","","2010-2011","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","0"
"Department of Mental Health and Addiction Services","","2011-2012","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Department of Mental Health and Addiction Services","","2012-2013","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Department of Mental Health and Addiction Services","","2013-2014","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Department of Mental Health and Addiction Services","","2014-2015","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Department of Mental Health and Addiction Services","","2015-2016","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Department of Mental Health and Addiction Services","","2016-2017","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Department of Mental Health and Addiction Services","","2017-2018","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Department of Mental Health and Addiction Services","","2018-2019","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Department of Mental Health and Addiction Services","","2019-2020","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Derby School District","900919550","2009-2010","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","20.8"
"Derby School District","900919550","2010-2011","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","14.0"
"Derby School District","900919550","2011-2012","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","12.7"
"Derby School District","900919550","2012-2013","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","15.6"
"Derby School District","900919550","2013-2014","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","15.8"
"Derby School District","900919550","2014-2015","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","16.4"
"Derby School District","900919550","2015-2016","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","13.5"
"Derby School District","900919550","2016-2017","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","15.0"
"Derby School District","900919550","2017-2018","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","14.8"
"Derby School District","900919550","2018-2019","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","16.3"
"Derby School District","900919550","2019-2020","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","13.6"
"East Granby School District","900322070","2009-2010","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"East Granby School District","900322070","2010-2011","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"East Granby School District","900322070","2011-2012","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"East Granby School District","900322070","2012-2013","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","11.1"
"East Granby School District","900322070","2013-2014","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","11.1"
"East Granby School District","900322070","2014-2015","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","8.9"
"East Granby School District","900322070","2015-2016","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","16.0"
"East Granby School District","900322070","2016-2017","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","18.3"
"East Granby School District","900322070","2017-2018","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","20.4"
"East Granby School District","900322070","2018-2019","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","12.6"
"East Granby School District","900322070","2019-2020","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","9.0"
"East Haddam School District","","2009-2010","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","6.1"
"East Haddam School District","","2010-2011","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","11.4"
"East Haddam School District","","2011-2012","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","11.0"
"East Haddam School District","","2012-2013","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-6666"
"East Haddam School District","","2013-2014","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-6666"
"East Haddam School District","","2014-2015","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","5.8"
"East Haddam School District","","2015-2016","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","5.0"
"East Haddam School District","","2016-2017","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","7.1"
"East Haddam School District","","2017-2018","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","6.8"
"East Haddam School District","","2018-2019","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","6.3"
"East Haddam School District","","2019-2020","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"East Hampton School District","900722490","2009-2010","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","9.5"
"East Hampton School District","900722490","2010-2011","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","9.4"
"East Hampton School District","900722490","2011-2012","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","10.7"
"East Hampton School District","900722490","2012-2013","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","7.3"
"East Hampton School District","900722490","2013-2014","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","10.0"
"East Hampton School District","900722490","2014-2015","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","7.4"
"East Hampton School District","900722490","2015-2016","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","9.0"
"East Hampton School District","900722490","2016-2017","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","8.6"
"East Hampton School District","900722490","2017-2018","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","4.7"
"East Hampton School District","900722490","2018-2019","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","7.8"
"East Hampton School District","900722490","2019-2020","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","3.2"
"East Hartford School District","900322630","2009-2010","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","23.3"
"East Hartford School District","900322630","2010-2011","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","23.7"
"East Hartford School District","900322630","2011-2012","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","24.2"
"East Hartford School District","900322630","2012-2013","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","19.8"
"East Hartford School District","900322630","2013-2014","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","18.9"
"East Hartford School District","900322630","2014-2015","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","17.9"
"East Hartford School District","900322630","2015-2016","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","14.1"
"East Hartford School District","900322630","2016-2017","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","13.2"
"East Hartford School District","900322630","2017-2018","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","13.1"
"East Hartford School District","900322630","2018-2019","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","14.7"
"East Hartford School District","900322630","2019-2020","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","10.5"
"East Haven School District","900922910","2009-2010","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","14.4"
"East Haven School District","900922910","2010-2011","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","16.4"
"East Haven School District","900922910","2011-2012","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","14.2"
"East Haven School District","900922910","2012-2013","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","11.1"
"East Haven School District","900922910","2013-2014","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","9.0"
"East Haven School District","900922910","2014-2015","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","7.6"
"East Haven School District","900922910","2015-2016","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","10.4"
"East Haven School District","900922910","2016-2017","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","11.4"
"East Haven School District","900922910","2017-2018","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","8.1"
"East Haven School District","900922910","2018-2019","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","6.4"
"East Haven School District","900922910","2019-2020","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","6.2"
"East Lyme School District","901123400","2009-2010","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","6.7"
"East Lyme School District","901123400","2010-2011","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","5.6"
"East Lyme School District","901123400","2011-2012","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","9.1"
"East Lyme School District","901123400","2012-2013","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","6.9"
"East Lyme School District","901123400","2013-2014","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","5.1"
"East Lyme School District","901123400","2014-2015","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","9.6"
"East Lyme School District","901123400","2015-2016","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","7.3"
"East Lyme School District","901123400","2016-2017","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","4.6"
"East Lyme School District","901123400","2017-2018","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","6.2"
"East Lyme School District","901123400","2018-2019","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","7.2"
"East Lyme School District","901123400","2019-2020","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","4.3"
"East Windsor School District","900324800","2009-2010","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","19.3"
"East Windsor School District","900324800","2010-2011","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","20.2"
"East Windsor School District","900324800","2011-2012","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","20.4"
"East Windsor School District","900324800","2012-2013","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","17.7"
"East Windsor School District","900324800","2013-2014","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","14.2"
"East Windsor School District","900324800","2014-2015","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","10.8"
"East Windsor School District","900324800","2015-2016","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","12.6"
"East Windsor School District","900324800","2016-2017","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","13.7"
"East Windsor School District","900324800","2017-2018","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","16.5"
"East Windsor School District","900324800","2018-2019","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","13.8"
"East Windsor School District","900324800","2019-2020","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","9.0"
"Eastern Connecticut Regional Educational Services","","2009-2010","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","27.3"
"Eastern Connecticut Regional Educational Services","","2010-2011","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","21.7"
"Eastern Connecticut Regional Educational Services","","2011-2012","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","14.2"
"Eastern Connecticut Regional Educational Services","","2012-2013","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","8.8"
"Eastern Connecticut Regional Educational Services","","2013-2014","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-6666"
"Eastern Connecticut Regional Educational Services","","2014-2015","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","17.2"
"Eastern Connecticut Regional Educational Services","","2015-2016","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","18.8"
"Eastern Connecticut Regional Educational Services","","2016-2017","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","18.0"
"Eastern Connecticut Regional Educational Services","","2017-2018","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","13.3"
"Eastern Connecticut Regional Educational Services","","2018-2019","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","9.8"
"Eastern Connecticut Regional Educational Services","","2019-2020","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","10.7"
"Eastford School District","","2009-2010","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Eastford School District","","2010-2011","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Eastford School District","","2011-2012","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Eastford School District","","2012-2013","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Eastford School District","","2013-2014","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-6666"
"Eastford School District","","2014-2015","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Eastford School District","","2015-2016","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Eastford School District","","2016-2017","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Eastford School District","","2017-2018","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Eastford School District","","2018-2019","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Eastford School District","","2019-2020","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Easton School District","","2009-2010","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-6666"
"Easton School District","","2010-2011","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-6666"
"Easton School District","","2011-2012","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-6666"
"Easton School District","","2012-2013","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-6666"
"Easton School District","","2013-2014","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Easton School District","","2014-2015","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-6666"
"Easton School District","","2015-2016","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Easton School District","","2016-2017","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Easton School District","","2017-2018","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Easton School District","","2018-2019","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-6666"
"Easton School District","","2019-2020","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Ellington School District","901325360","2009-2010","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","11.0"
"Ellington School District","901325360","2010-2011","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","15.8"
"Ellington School District","901325360","2011-2012","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","20.1"
"Ellington School District","901325360","2012-2013","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","16.1"
"Ellington School District","901325360","2013-2014","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","13.9"
"Ellington School District","901325360","2014-2015","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","15.1"
"Ellington School District","901325360","2015-2016","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","16.7"
"Ellington School District","901325360","2016-2017","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","19.2"
"Ellington School District","901325360","2017-2018","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","10.7"
"Ellington School District","901325360","2018-2019","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","12.5"
"Ellington School District","901325360","2019-2020","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","8.8"
"Elm City College Preparatory School District","","2009-2010","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","18.7"
"Elm City College Preparatory School District","","2010-2011","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","26.5"
"Elm City College Preparatory School District","","2011-2012","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","31.8"
"Elm City College Preparatory School District","","2012-2013","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","30.6"
"Elm City College Preparatory School District","","2013-2014","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","29.7"
"Elm City College Preparatory School District","","2014-2015","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","14.2"
"Elm City College Preparatory School District","","2015-2016","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","16.7"
"Elm City College Preparatory School District","","2016-2017","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","16.1"
"Elm City College Preparatory School District","","2017-2018","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","14.5"
"Elm City College Preparatory School District","","2018-2019","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","11.4"
